ticker,year,amount_per_share,type
ICBP,2011,69,Final
ICBP,2012,89,Final
ICBP,2013,111,Final
ICBP,2014,117,Final
ICBP,2015,134,Final
ICBP,2016,101,Final
ICBP,2017,119,Final
ICBP,2018,137,Final
ICBP,2019,170,Final
ICBP,2020,166,Final
ICBP,2021,109,Final
KLBF,2006,10,Final
KLBF,2007,10,Final
KLBF,2008,12,Final
KLBF,2009,12,Final
KLBF,2010,17,Final
KLBF,2011,19,Final
KLBF,2012,19,Final
KLBF,2013,19,Final
KLBF,2014,19,Final
KLBF,2015,19,Final
KLBF,2016,22,Final
KLBF,2017,25,Final
KLBF,2018,26,Final
KLBF,2019,26,Final
KLBF,2020,26,Final
KLBF,2021,20,Final
SMGR,2006,145,Final
SMGR,2007,185,Final
SMGR,2008,215,Final
SMGR,2009,250,Final
SMGR,2010,310,Final
SMGR,2011,330,Final
SMGR,2012,368,Final
SMGR,2013,407,Final
SMGR,2014,375,Final
SMGR,2015,308,Final
SMGR,2016,136,Final
SMGR,2017,68,Final
SMGR,2018,41,Final
SMGR,2019,40,Final
SMGR,2020,40,Final
SMGR,2021,40,Final
UNTR,2006,120,Final
UNTR,2007,175,Final
UNTR,2008,350,Final
UNTR,2009,320,Final
UNTR,2010,487,Final
UNTR,2011,550,Final
UNTR,2012,540,Final
UNTR,2013,610,Final
UNTR,2014,535,Final
UNTR,2015,300,Final
UNTR,2016,284,Final
UNTR,2017,530,Final
UNTR,2018,725,Final
UNTR,2019,550,Final
UNTR,2020,380,Final
UNTR,2021,450,Final
PGAS,2006,60,Final
PGAS,2007,73,Final
PGAS,2008,76,Final
PGAS,2009,47,Final
PGAS,2010,62,Final
PGAS,2011,83,Final
PGAS,2012,103,Final
PGAS,2013,114,Final
PGAS,2014,108,Final
PGAS,2015,47,Final
PGAS,2016,36,Final
PGAS,2017,24,Final
PGAS,2018,35,Final
PGAS,2019,18,Final
PGAS,2020,9,Final
PGAS,2021,15,Final
INTP,2006,135,Final
INTP,2007,180,Final
INTP,2008,225,Final
INTP,2009,360,Final
INTP,2010,420,Final
INTP,2011,450,Final
INTP,2012,450,Final
INTP,2013,450,Final
INTP,2014,900,Final
INTP,2015,550,Final
INTP,2016,415,Final
INTP,2017,350,Final
INTP,2018,350,Final
INTP,2019,250,Final
INTP,2020,150,Final
INTP,2021,150,Final
PTBA,2006,85,Final
PTBA,2007,120,Final
PTBA,2008,210,Final
PTBA,2009,135,Final
PTBA,2010,350,Final
PTBA,2011,400,Final
PTBA,2012,370,Final
PTBA,2013,302,Final
PTBA,2014,258,Final
PTBA,2015,176,Final
PTBA,2016,70,Final
PTBA,2017,207,Final
PTBA,2018,301,Final
PTBA,2019,188,Final
PTBA,2020,96,Final
PTBA,2021,61,Final
ADRO,2008,0,Final
ADRO,2009,13,Final
ADRO,2010,19,Final
ADRO,2011,29,Final
ADRO,2012,28,Final
ADRO,2013,19,Final
ADRO,2014,15,Final
ADRO,2015,9,Final
ADRO,2016,18,Final
ADRO,2017,34,Final
ADRO,2018,42,Final
ADRO,2019,25,Final
ADRO,2020,18,Final
ADRO,2021,18,Final
JSMR,2007,30,Final
JSMR,2008,30,Final
JSMR,2009,36,Final
JSMR,2010,50,Final
JSMR,2011,60,Final
JSMR,2012,68,Final
JSMR,2013,73,Final
JSMR,2014,72,Final
JSMR,2015,60,Final
JSMR,2016,62,Final
JSMR,2017,62,Final
JSMR,2018,60,Final
JSMR,2019,55,Final
JSMR,2020,25,Final
JSMR,2021,10,Final
ANTM,2006,100,Final
ANTM,2007,150,Final
ANTM,2008,75,Final
ANTM,2009,15,Final
ANTM,2010,22,Final
ANTM,2011,30,Final
ANTM,2012,28,Final
ANTM,2013,10,Final
ANTM,2014,6,Final
ANTM,2015,4,Final
ANTM,2016,3,Final
ANTM,2017,6,Final
ANTM,2018,12,Final
ANTM,2019,11,Final
ANTM,2020,6,Final
ANTM,2021,20,Final
